frame,timestamp_ms,landmark_id,x_norm,y_norm,z_norm,visibility,x_px,y_px
43,1433,11,0.7622078657150269,0.33117756247520447,-0.15075941383838654,0.9999730587005615,731,178
43,1433,12,0.7551208734512329,0.337150901556015,0.05014929920434952,0.9997715353965759,724,182
43,1433,13,0.769464373588562,0.4319743812084198,-0.1773097813129425,0.9859961867332458,738,233
43,1433,14,0.7398672103881836,0.4251060485839844,0.07565390318632126,0.2703428864479065,710,229
43,1433,15,0.7503136992454529,0.521384060382843,-0.17338380217552185,0.9641891121864319,720,281
43,1433,16,0.713208019733429,0.4837042987346649,0.02550332061946392,0.7982622385025024,684,261
43,1433,17,0.7484157085418701,0.5504798293113708,-0.1906861811876297,0.9514647126197815,718,297
43,1433,18,0.7066031694412231,0.5085456967353821,0.020619885995984077,0.8194987177848816,678,274
43,1433,19,0.7408384680747986,0.5487583875656128,-0.19258365035057068,0.951476514339447,711,296
43,1433,20,0.7055713534355164,0.5102567672729492,0.0011627357453107834,0.8330201506614685,677,275
43,1433,21,0.7407433986663818,0.5379873514175415,-0.17267289757728577,0.9252526164054871,711,290
43,1433,22,0.709361732006073,0.4998963475227356,0.014864472672343254,0.8129847049713135,680,269
43,1433,23,0.7621930837631226,0.507773756980896,-0.06512334942817688,0.9999093413352966,731,274
43,1433,24,0.7652353048324585,0.5092215538024902,0.0650562196969986,0.9998800754547119,734,274
43,1433,25,0.7241429090499878,0.6273708343505859,-0.04821711406111717,0.8706206679344177,695,338
43,1433,26,0.768497884273529,0.6327947974205017,0.09151364117860794,0.6660088896751404,737,341
43,1433,27,0.7478306293487549,0.735870361328125,0.0362735278904438,0.9002289772033691,717,397
43,1433,28,0.7687504887580872,0.7591191530227661,0.1391013115644455,0.758847713470459,738,409
43,1433,29,0.7567622065544128,0.7537837028503418,0.040661923587322235,0.8349718451499939,726,407
43,1433,30,0.7768598794937134,0.783881664276123,0.136292964220047,0.7608677744865417,745,423
43,1433,31,0.718535304069519,0.7758958339691162,0.009807420894503593,0.9021191596984863,689,418
43,1433,32,0.734146237373352,0.7844699025154114,0.1075064018368721,0.7937083840370178,704,423
44,1466,0,0.7294139862060547,0.2694757580757141,-0.07003165036439896,0.9997049570083618,700,145
44,1466,1,0.7318099737167358,0.2584020495414734,-0.08000301569700241,0.9995542168617249,702,139
44,1466,2,0.7323244214057922,0.25830793380737305,-0.08013338595628738,0.999559223651886,703,139
44,1466,3,0.732678234577179,0.25819167494773865,-0.08011823147535324,0.9996436834335327,703,139
44,1466,4,0.7318779230117798,0.25826388597488403,-0.06255096942186356,0.9996622800827026,702,139
44,1466,5,0.7324036359786987,0.25803348422050476,-0.06272660195827484,0.9997206926345825,703,139
44,1466,6,0.7327224612236023,0.25763434171676636,-0.06278708577156067,0.9997753500938416,703,139
44,1466,7,0.7394390106201172,0.26352551579475403,-0.10003861039876938,0.9997836947441101,709,142
44,1466,8,0.738694429397583,0.2630627155303955,-0.019940456375479698,0.9996134042739868,709,142
44,1466,9,0.7322259545326233,0.2804528474807739,-0.07232306152582169,0.9997067451477051,702,151
44,1466,10,0.7318353056907654,0.28093644976615906,-0.05085374787449837,0.9996413588523865,702,151
44,1466,11,0.750993549823761,0.33023151755332947,-0.13943777978420258,0.9999740719795227,720,178
44,1466,12,0.7508969902992249,0.33343902230262756,0.06207560375332832,0.9997095465660095,720,180
44,1466,13,0.7534564137458801,0.43137675523757935,-0.15844012796878815,0.986268937587738,723,232
44,1466,14,0.7434934973716736,0.42543089389801025,0.07832437008619308,0.24391861259937286,713,229
44,1466,15,0.7237701416015625,0.508391797542572,-0.13851886987686157,0.9636026620864868,694,274
44,1466,16,0.7171803712844849,0.4966191053390503,0.02702644094824791,0.7199417352676392,688,268
44,1466,17,0.7178671956062317,0.5352821946144104,-0.15313445031642914,0.949512243270874,689,289
44,1466,18,0.7215719223022461,0.5147478580474854,0.021951638162136078,0.7404735684394836,692,277
44,1466,19,0.7117751836776733,0.5306784510612488,-0.1514860987663269,0.9494140148162842,683,286
44,1466,20,0.715015709400177,0.5155684351921082,0.006326994393020868,0.7526730895042419,686,278
44,1466,21,0.7141892910003662,0.5214847326278687,-0.13578054308891296,0.921355128288269,685,281
44,1466,22,0.711631178855896,0.5089208483695984,0.01798950880765915,0.7346497178077698,683,274
44,1466,23,0.7401658892631531,0.5097176432609558,-0.06442167609930038,0.999914288520813,710,275
44,1466,24,0.7568401098251343,0.5097747445106506,0.06433652341365814,0.9998832941055298,726,275
44,1466,25,0.7072075605392456,0.6256635189056396,-0.021668316796422005,0.8797770738601685,678,337
44,1466,26,0.7600164413452148,0.6330913305282593,0.08907054364681244,0.6372663974761963,729,341
44,1466,27,0.7114153504371643,0.7361912727355957,0.04971760883927345,0.9080516695976257,682,397
44,1466,28,0.7654858827590942,0.7580747008323669,0.1295047253370285,0.763093888759613,734,409
44,1466,29,0.7171726226806641,0.757055938243866,0.05324782803654671,0.8460969924926758,688,408
44,1466,30,0.7752269506454468,0.7831365466117859,0.12623482942581177,0.765425443649292,744,422
44,1466,31,0.6806374788284302,0.768733561038971,0.013164494186639786,0.9090507626533508,653,415
44,1466,32,0.7370076775550842,0.7823701500892639,0.09230092167854309,0.799256443977356,707,422
45,1500,0,0.7279123067855835,0.2682717442512512,-0.06021880358457565,0.9997161626815796,698,144
45,1500,1,0.7311990261077881,0.25702938437461853,-0.070152148604393,0.9995777010917664,701,138
45,1500,2,0.7315890192985535,0.25696325302124023,-0.07027838379144669,0.9995823502540588,702,138
45,1500,3,0.7318866848945618,0.2568783164024353,-0.07026403397321701,0.9996646046638489,702,138
45,1500,4,0.731437087059021,0.2568530738353729,-0.053216543048620224,0.999674379825592,702,138
45,1500,5,0.7318453192710876,0.25660017132759094,-0.05338916555047035,0.9997262954711914,702,138
45,1500,6,0.732155442237854,0.256143718957901,-0.053451113402843475,0.999777615070343,702,138
45,1500,7,0.7370321750640869,0.2624385356903076,-0.09067347645759583,0.9997974634170532,707,141
45,1500,8,0.737801730632782,0.2612690329551697,-0.01370903942734003,0.9996044039726257,708,141
45,1500,9,0.7316204309463501,0.27894657850265503,-0.06312745064496994,0.9997009038925171,702,150
45,1500,10,0.7297348380088806,0.2796480357646942,-0.0423271469771862,0.9996107220649719,700,151
45,1500,11,0.7449957132339478,0.32832133769989014,-0.12869665026664734,0.9999741911888123,715,177
45,1500,12,0.7534675598144531,0.33083873987197876,0.06330052763223648,0.9995881915092468,723,178
45,1500,13,0.7503125071525574,0.4301486313343048,-0.14978376030921936,0.9860357046127319,720,232
45,1500,14,0.7452532052993774,0.42615601420402527,0.07805023342370987,0.21997135877609253,715,230
45,1500,15,0.7201172113418579,0.5055794715881348,-0.13464400172233582,0.9608396887779236,691,273
45,1500,16,0.7233039736747742,0.5028393864631653,0.028219392523169518,0.6487246751785278,694,271
45,1500,17,0.7151205539703369,0.5302133560180664,-0.14936192333698273,0.9444984793663025,686,286
45,1500,18,0.722093939781189,0.5207303762435913,0.02333199605345726,0.6678621172904968,693,281
45,1500,19,0.7120323777198792,0.5250282287597656,-0.14775243401527405,0.944159209728241,683,283
45,1500,20,0.7180661559104919,0.520490825176239,0.00911164004355669,0.6788514852523804,689,281
45,1500,21,0.7127771973609924,0.5175274014472961,-0.1321123093366623,0.9125738143920898,684,279
45,1500,22,0.7176632285118103,0.5140647888183594,0.01999775879085064,0.662682294845581,688,277
45,1500,23,0.7402225732803345,0.5084443092346191,-0.062065523117780685,0.9999106526374817,710,274
45,1500,24,0.7571739554405212,0.509552538394928,0.06202792376279831,0.9998673796653748,726,275
45,1500,25,0.707156777381897,0.6215071082115173,-0.021021001040935516,0.8807801604270935,678,335
45,1500,26,0.7590998411178589,0.6329041719436646,0.07604862749576569,0.588153064250946,728,341
45,1500,27,0.7121079564094543,0.7402137517929077,0.04378632456064224,0.908968448638916,683,399
45,1500,28,0.7635819315910339,0.7542517781257629,0.11185385286808014,0.7254281044006348,733,407
45,1500,29,0.7176910638809204,0.7626616954803467,0.04856247454881668,0.8471264243125916,688,411
45,1500,30,0.7723999619483948,0.7801432609558105,0.11174453049898148,0.7391757369041443,741,421
45,1500,31,0.6812174916267395,0.7657933831214905,-0.00016305035387631506,0.9067412614822388,653,413
45,1500,32,0.7368897199630737,0.7808408737182617,0.08196070045232773,0.7665772438049316,707,421
46,1533,0,0.7107284665107727,0.2671649754047394,-0.05813101306557655,0.9995600581169128,682,144
46,1533,1,0.7135566473007202,0.25627565383911133,-0.07141426205635071,0.9993659853935242,685,138
46,1533,2,0.7145605087280273,0.25627464056015015,-0.07154987752437592,0.999354898929596,685,138
46,1533,3,0.7151532769203186,0.25624480843544006,-0.07153264433145523,0.9995375275611877,686,138
46,1533,4,0.7131019234657288,0.2560776174068451,-0.05101216584444046,0.9994343519210815,684,138
46,1533,5,0.7137291431427002,0.2559223771095276,-0.051190707832574844,0.9994836449623108,685,138
46,1533,6,0.7139748334884644,0.25555840134620667,-0.05125121772289276,0.99959796667099,685,138
46,1533,7,0.7215947508811951,0.2613881528377533,-0.0912579745054245,0.9997472763061523,692,141
46,1533,8,0.7201422452926636,0.2599049508571625,-0.007984600029885769,0.9991628527641296,691,140
46,1533,9,0.7139024138450623,0.2781548500061035,-0.06402093172073364,0.9995654821395874,685,150
46,1533,10,0.7131798267364502,0.2784717082977295,-0.038551442325115204,0.9993053078651428,684,150
46,1533,11,0.736190915107727,0.32740962505340576,-0.13802669942378998,0.9999749064445496,706,176
46,1533,12,0.7367438673973083,0.33011433482170105,0.07558014988899231,0.9994997382164001,707,178
46,1533,13,0.7430219650268555,0.4300355911254883,-0.15197543799877167,0.9854592680931091,713,232
46,1533,14,0.7409599423408508,0.425850510597229,0.10574504733085632,0.19819281995296478,711,229
46,1533,15,0.7018362283706665,0.4946746826171875,-0.12214107066392899,0.9530200362205505,673,267
46,1533,16,0.7271327376365662,0.49813470244407654,0.05424154922366142,0.584269642829895,698,268
46,1533,17,0.69200199842453,0.5157504677772522,-0.13746288418769836,0.9300262928009033,664,278
46,1533,18,0.7245241403579712,0.5165844559669495,0.04799700900912285,0.6018608808517456,695,278
46,1533,19,0.6886292099952698,0.5088247656822205,-0.1331930160522461,0.9282429814338684,661,274
46,1533,20,0.7185239791870117,0.5162987112998962,0.030133767053484917,0.6117826700210571,689,278
46,1533,21,0.691899299621582,0.5011370182037354,-0.11772576719522476,0.8845870494842529,664,270
46,1533,22,0.7209036946296692,0.5097300410270691,0.04384905472397804,0.5972517132759094,692,275
46,1533,23,0.7373189926147461,0.5063909888267517,-0.06351099908351898,0.9999125003814697,707,273
46,1533,24,0.734390914440155,0.5063994526863098,0.06351222097873688,0.9998615980148315,705,273
46,1533,25,0.7416950464248657,0.6267979145050049,-0.048554886132478714,0.8777893781661987,712,338
46,1533,26,0.6958789825439453,0.6174715161323547,0.057026542723178864,0.5441713929176331,668,333
46,1533,27,0.7508338689804077,0.7481294274330139,0.00941828079521656,0.9079679846763611,720,403
46,1533,28,0.6727182865142822,0.7513996958732605,0.10193746536970139,0.6996575593948364,645,405
46,1533,29,0.7600060701370239,0.76936936378479,0.0106000155210495,0.8269431591033936,729,415
46,1533,30,0.6748762726783752,0.7757666707038879,0.10296029597520828,0.7127043008804321,647,418
46,1533,31,0.7250239253044128,0.7817711234092712,-0.06461116671562195,0.9023666381835938,696,422
46,1533,32,0.6445084810256958,0.7537023425102234,0.04795462265610695,0.7496796250343323,618,406
47,1566,0,0.7115678191184998,0.26806434988975525,-0.00016076902102213353,0.9995964169502258,683,144
47,1566,1,0.7141693830490112,0.25711706280708313,-0.01567063480615616,0.9994226098060608,685,138
47,1566,2,0.714243471622467,0.25711241364479065,-0.015777280554175377,0.9994128346443176,685,138
47,1566,3,0.7141879200935364,0.2570698857307434,-0.01574653387069702,0.9995791912078857,685,138
47,1566,4,0.7151489853858948,0.25687098503112793,0.0018787514418363571,0.9994850158691406,686,138
47,1566,5,0.7157497406005859,0.2566911280155182,0.0017087081214413047,0.9995297789573669,687,138
47,1566,6,0.7161798477172852,0.25629884004592896,0.001676099724136293,0.9996330142021179,687,138
47,1566,7,0.7188391089439392,0.2619277536869049,-0.058882057666778564,0.9997706413269043,690,141
47,1566,8,0.7229180932044983,0.2607227861881256,0.0199213195592165,0.9992368221282959,694,140
47,1566,9,0.7136300802230835,0.2787327468395233,-0.010740553960204124,0.9996007084846497,685,150
47,1566,10,0.7151615023612976,0.2788502275943756,0.010877583175897598,0.9993590712547302,686,150
47,1566,11,0.7249575853347778,0.3266254663467407,-0.10628190636634827,0.9999763369560242,695,176
47,1566,12,0.743006706237793,0.326644629240036,0.08425676822662354,0.9995148181915283,713,176
47,1566,13,0.7334460616111755,0.4281286597251892,-0.11801173537969589,0.9862344264984131,704,231
47,1566,14,0.7424145936965942,0.42231225967407227,0.100762739777565,0.18051816523075104,712,228
47,1566,15,0.7005952596664429,0.49134424328804016,-0.08215843886137009,0.954610288143158,672,265
47,1566,16,0.7287485003471375,0.4962855577468872,0.06024845317006111,0.5309231281280518,699,267
47,1566,17,0.6930285096168518,0.5087720155715942,-0.09262920916080475,0.9320946335792542,665,274
47,1566,18,0.7259198427200317,0.5119066834449768,0.055403366684913635,0.5501738786697388,696,276
47,1566,19,0.6906315684318542,0.5034006237983704,-0.08979351818561554,0.9302574396133423,663,271
47,1566,20,0.7198235988616943,0.5116356015205383,0.04060303792357445,0.5589281320571899,691,276
47,1566,21,0.6928306818008423,0.49730953574180603,-0.07836100459098816,0.8875876665115356,665,268
47,1566,22,0.7226399183273315,0.5064986348152161,0.05158830061554909,0.5455582737922668,693,273
47,1566,23,0.7218747735023499,0.5067760348320007,-0.06118679791688919,0.9999182820320129,692,273
47,1566,24,0.7445510625839233,0.5064435005187988,0.06119852513074875,0.9998700618743896,714,273
47,1566,25,0.6886523365974426,0.6175225377082825,-0.00017583035514689982,0.8888105154037476,661,333
47,1566,26,0.7248207330703735,0.6257621049880981,0.05065329745411873,0.5772899389266968,695,337
47,1566,27,0.6723939776420593,0.7458645105361938,0.04802001267671585,0.9166578054428101,645,402
47,1566,28,0.7313875555992126,0.7588621377944946,0.07151740044355392,0.7266483306884766,702,409
47,1566,29,0.6741563081741333,0.7704182863235474,0.048964597284793854,0.8427067995071411,647,416
47,1566,30,0.7366079092025757,0.7835783958435059,0.07128925621509552,0.7387455105781555,707,423
47,1566,31,0.6443071961402893,0.7506216764450073,0.005288239102810621,0.9108846783638,618,405
47,1566,32,0.7085305452346802,0.7695287466049194,0.03726552054286003,0.7712000012397766,680,415
48,1600,0,0.7015369534492493,0.2694125771522522,-0.010038156062364578,0.9996210336685181,673,145
48,1600,1,0.7034812569618225,0.25790590047836304,-0.024515211582183838,0.9994673728942871,675,139
48,1600,2,0.7033942341804504,0.2577764689922333,-0.02464703656733036,0.999460756778717,675,139
48,1600,3,0.7031539678573608,0.257509708404541,-0.02463381364941597,0.9996137619018555,675,139
48,1600,4,0.7050281167030334,0.2583131492137909,-0.006130368448793888,0.9995239973068237,676,139
48,1600,5,0.7059144973754883,0.25829994678497314,-0.006303900852799416,0.9995660185813904,677,139
48,1600,6,0.7073265314102173,0.25789183378219604,-0.006342459935694933,0.9996584057807922,679,139
48,1600,7,0.708095908164978,0.2627032697200775,-0.062576062977314,0.9997909665107727,679,141
48,1600,8,0.7133760452270508,0.26275670528411865,0.019950611516833305,0.9992903470993042,684,141
48,1600,9,0.7040500640869141,0.27950984239578247,-0.018405068665742874,0.9996259808540344,675,150
48,1600,10,0.7046035528182983,0.27997729182243347,0.004189115948975086,0.9993904829025269,676,151
48,1600,11,0.71864914894104,0.3275394141674042,-0.10848294943571091,0.9999778270721436,689,176
48,1600,12,0.7278410792350769,0.32820048928260803,0.0886697992682457,0.9995303153991699,698,177
48,1600,13,0.7234152555465698,0.42655470967292786,-0.12432477623224258,0.987328052520752,694,230
48,1600,14,0.7318931221961975,0.42330238223075867,0.1087772473692894,0.16513274610042572,702,228
48,1600,15,0.6760421395301819,0.48099246621131897,-0.0936775952577591,0.9582918286323547,649,259
48,1600,16,0.727168619632721,0.5007647275924683,0.07257191091775894,0.4847489595413208,698,270
48,1600,17,0.663928210735321,0.4990154802799225,-0.1071690022945404,0.9373955726623535,637,269
48,1600,18,0.7251884937286377,0.5189695358276367,0.06805982440710068,0.5057956576347351,696,280
48,1600,19,0.6601446270942688,0.49004629254341125,-0.10066626965999603,0.9356803297996521,633,264
48,1600,20,0.7204554080963135,0.5183046460151672,0.05187900364398956,0.5138096809387207,691,279
48,1600,21,0.6648346185684204,0.4839315414428711,-0.08849442005157471,0.8959280848503113,638,261
48,1600,22,0.7218471765518188,0.5118500590324402,0.06362887471914291,0.5011553168296814,692,276
48,1600,23,0.7106174826622009,0.5074819326400757,-0.060664113610982895,0.9999250173568726,682,274
48,1600,24,0.732471227645874,0.5097302198410034,0.06066993251442909,0.999880313873291,703,275
48,1600,25,0.6708254218101501,0.619769811630249,0.005596826784312725,0.8972392678260803,643,334
48,1600,26,0.7443552017211914,0.6331864595413208,0.04820362478494644,0.6083877086639404,714,341
48,1600,27,0.6415566802024841,0.7417894005775452,0.0716172307729721,0.9231187105178833,615,400
48,1600,28,0.7522890567779541,0.7597860097885132,0.07110349088907242,0.7510137557983398,722,410
48,1600,29,0.6428830623626709,0.7666890621185303,0.0748351439833641,0.8553909659385681,617,414
48,1600,30,0.7586241364479065,0.7847646474838257,0.07157060503959656,0.7628007531166077,728,423
48,1600,31,0.6103613972663879,0.7369848489761353,0.04041089862585068,0.9165200591087341,585,397
48,1600,32,0.728787362575531,0.781387209892273,0.040033526718616486,0.790608823299408,699,421
49,1633,0,0.7059385776519775,0.2702271640300751,0.017369190230965614,0.9996545910835266,677,145
49,1633,1,0.7049812078475952,0.2589375078678131,-7.590978202642873e-05,0.9995173811912537,676,139
49,1633,2,0.7039178013801575,0.2587341070175171,-0.00020625046454370022,0.9995118975639343,675,139
49,1633,3,0.7028682231903076,0.25840163230895996,-0.00019630343012977391,0.9996505379676819,674,139
49,1633,4,0.7087945938110352,0.25928622484207153,0.015549353323876858,0.99956876039505,680,140
49,1633,5,0.7102756500244141,0.25917762517929077,0.015393702313303947,0.9996069073677063,681,139
49,1633,6,0.7119480967521667,0.25868546962738037,0.015373836271464825,0.999690055847168,683,139
49,1633,7,0.7041202187538147,0.2642815411090851,-0.0550273135304451,0.9998112320899963,675,142
49,1633,8,0.7167776226997375,0.26307404041290283,0.016455871984362602,0.9993568658828735,688,142
49,1633,9,0.7056885957717896,0.27999594807624817,0.0027170502580702305,0.999660849571228,677,151
49,1633,10,0.7086398601531982,0.28034085035324097,0.021838579326868057,0.9994462132453918,680,151
49,1633,11,0.7153917551040649,0.32779714465141296,-0.10879871249198914,0.9999797344207764,686,177
49,1633,12,0.7297746539115906,0.3288801610469818,0.07920119166374207,0.9995642304420471,700,177
49,1633,13,0.7195723652839661,0.4259698688983917,-0.12362538278102875,0.9884055256843567,690,230
49,1633,14,0.7322734594345093,0.4231485426425934,0.10316874086856842,0.1524856835603714,702,228
49,1633,15,0.6746692061424255,0.477828711271286,-0.0934736579656601,0.9617967009544373,647,258
49,1633,16,0.7229716181755066,0.4984228014945984,0.0666605681180954,0.44402188062667847,694,269
49,1633,17,0.6615157723426819,0.4954412877559662,-0.10572034865617752,0.9425064325332642,635,267
49,1633,18,0.7218971848487854,0.516737699508667,0.06312830746173859,0.4673483669757843,693,279
49,1633,19,0.6586626172065735,0.48658832907676697,-0.0997518002986908,0.9408994317054749,632,262
49,1633,20,0.716444194316864,0.5174633264541626,0.04756784439086914,0.4744132459163666,687,279
49,1633,21,0.6634180545806885,0.4803923964500427,-0.08855487406253815,0.9040252566337585,636,259
49,1633,22,0.7181639075279236,0.509674608707428,0.05824744701385498,0.4626843333244324,689,275
49,1633,23,0.7099733352661133,0.5079297423362732,-0.05763731896877289,0.9999319314956665,681,274
49,1633,24,0.7325944304466248,0.5108957886695862,0.05763585492968559,0.9998911023139954,703,275
49,1633,25,0.6705039739608765,0.6178309321403503,0.030237939208745956,0.9066805243492126,643,333
49,1633,26,0.7486467361450195,0.6359127759933472,0.040133602917194366,0.6429450511932373,718,343
49,1633,27,0.6403185129165649,0.7394950985908508,0.08708871155977249,0.9303707480430603,614,399
49,1633,28,0.759588360786438,0.7594925165176392,0.05791012570261955,0.774554967880249,729,410
49,1633,29,0.6402587294578552,0.7646604180335999,0.08963863551616669,0.8689947128295898,614,412
49,1633,30,0.7674937844276428,0.7832570672035217,0.05839155614376068,0.785681962966919,736,422
49,1633,31,0.6087372899055481,0.7328088283538818,0.06024324148893356,0.9237461090087891,584,395
49,1633,32,0.7357421517372131,0.7836476564407349,0.0337226539850235,0.8097088932991028,706,423
50,1666,0,0.689155638217926,0.2732374668121338,0.04288317635655403,0.9995304942131042,661,147
50,1666,1,0.6895097494125366,0.26269251108169556,0.02744380012154579,0.9993129372596741,661,141
50,1666,2,0.6891413331031799,0.26241910457611084,0.02732563205063343,0.9993084669113159,661,141
50,1666,3,0.6886788606643677,0.2621884047985077,0.027340790256857872,0.9995117783546448,661,141
50,1666,4,0.6916629076004028,0.26301103830337524,0.047408949583768845,0.9993627667427063,663,142
50,1666,5,0.6927635073661804,0.26300758123397827,0.047245342284440994,0.999418318271637,665,142
50,1666,6,0.6938680410385132,0.26274627447128296,0.04720444604754448,0.999557375907898,666,141
50,1666,7,0.6907016634941101,0.2679426968097687,-0.017064470797777176,0.999754011631012,663,144
50,1666,8,0.6993893980979919,0.26692911982536316,0.07340314984321594,0.9990683794021606,671,144
50,1666,9,0.6901904344558716,0.2825911343097687,0.031123241409659386,0.9995176196098328,662,152
50,1666,10,0.6917920708656311,0.2828662395477295,0.055929701775312424,0.9991973042488098,664,152
50,1666,11,0.7041619420051575,0.32816609740257263,-0.08719661086797714,0.9999812245368958,675,177
50,1666,12,0.7085515856742859,0.3294779360294342,0.13797016441822052,0.999561607837677,680,177
50,1666,13,0.7046934962272644,0.42537790536880493,-0.12493373453617096,0.9890813827514648,676,229
50,1666,14,0.7168027758598328,0.42321521043777466,0.15853288769721985,0.13771191239356995,688,228
50,1666,15,0.6548873782157898,0.464049369096756,-0.10257960855960846,0.9618127346038818,628,250
50,1666,16,0.7100564241409302,0.49693235754966736,0.11466265469789505,0.4001767039299011,681,268
50,1666,17,0.6422815918922424,0.4769396185874939,-0.11732745170593262,0.9406831860542297,616,257
50,1666,18,0.7122957706451416,0.5169546008110046,0.11143818497657776,0.4215126037597656,683,279
50,1666,19,0.6392125487327576,0.4703424870967865,-0.10743317753076553,0.9379974007606506,613,253
50,1666,20,0.7081058025360107,0.5177657604217529,0.09827649593353271,0.42786964774131775,679,279
50,1666,21,0.644817590713501,0.4661622941493988,-0.0959286317229271,0.8947035670280457,619,251
50,1666,22,0.7083966732025146,0.5096521973609924,0.10631824284791946,0.41740280389785767,680,275
50,1666,23,0.7102177143096924,0.5066333413124084,-0.062294851988554,0.9999364018440247,681,273
50,1666,24,0.6991893649101257,0.5089423060417175,0.06231136992573738,0.9998955130577087,671,274
50,1666,25,0.7288992404937744,0.6187120079994202,-0.061999592930078506,0.9100899696350098,699,334
50,1666,26,0.6607844829559326,0.6221119165420532,0.047054823487997055,0.6039692163467407,634,335
50,1666,27,0.7562545537948608,0.7408218383789062,-0.04668618366122246,0.9295030832290649,726,400
50,1666,28,0.6262397170066833,0.7422614693641663,0.07087300717830658,0.7523066997528076,601,400
50,1666,29,0.7652965188026428,0.7646743655204773,-0.0493394210934639,0.8461845517158508,734,412
50,1666,30,0.6253882646560669,0.7717604041099548,0.07058362662792206,0.7622051239013672,600,416
50,1666,31,0.7289028167724609,0.776952862739563,-0.12635979056358337,0.9210150241851807,699,419
50,1666,32,0.5950174927711487,0.7344025373458862,0.01748604141175747,0.7953982353210449,571,396
51,1700,0,0.6894463300704956,0.27327027916908264,0.05028057098388672,0.9995076060295105,661,147
51,1700,1,0.6892284750938416,0.26302993297576904,0.03681197017431259,0.9992781281471252,661,142
51,1700,2,0.6884788274765015,0.26275256276130676,0.03668869659304619,0.9992687702178955,660,141
51,1700,3,0.6878742575645447,0.26247042417526245,0.036697253584861755,0.9994885325431824,660,141
51,1700,4,0.6920447945594788,0.26330530643463135,0.05593067780137062,0.999326765537262,664,142
51,1700,5,0.6939001083374023,0.2632587254047394,0.0557720772922039,0.9993809461593628,666,142
51,1700,6,0.6953283548355103,0.2629818320274353,0.05573362484574318,0.9995326995849609,667,142
51,1700,7,0.6900929808616638,0.26838022470474243,-0.0026456841733306646,0.9997456669807434,662,144
51,1700,8,0.6998645067214966,0.2673424482345581,0.08384153246879578,0.9989952445030212,671,144
51,1700,9,0.6900745034217834,0.2827184498310089,0.03981594741344452,0.9994831681251526,662,152
51,1700,10,0.6916452050209045,0.2829824686050415,0.06350784748792648,0.9991349577903748,663,152
51,1700,11,0.7033935785293579,0.32816043496131897,-0.07364063709974289,0.9999827146530151,675,177
51,1700,12,0.7024902105331421,0.3296974003314972,0.14723487198352814,0.9995726346969604,674,178
51,1700,13,0.7041682004928589,0.42378684878349304,-0.11024101823568344,0.9893892407417297,676,228
51,1700,14,0.710431694984436,0.4232769310474396,0.16172748804092407,0.12448937445878983,682,228
51,1700,15,0.6548452377319336,0.4598444998264313,-0.08612196892499924,0.9614723920822144,628,248
51,1700,16,0.7044607996940613,0.4962276816368103,0.1115814745426178,0.3608788549900055,676,267
51,1700,17,0.6400237679481506,0.47466304898262024,-0.10044398903846741,0.9386354088783264,614,256
51,1700,18,0.7053260803222656,0.5153331756591797,0.10776471346616745,0.38055917620658875,677,278
51,1700,19,0.6383100152015686,0.46707919239997864,-0.08902185410261154,0.9348807334899902,612,252
51,1700,20,0.7015119194984436,0.5166953802108765,0.09457289427518845,0.3862650692462921,673,279
51,1700,21,0.6439222693443298,0.46252718567848206,-0.07873322814702988,0.88542640209198,618,249
51,1700,22,0.7018172740936279,0.5074026584625244,0.10309053212404251,0.37693408131599426,673,273
51,1700,23,0.7084896564483643,0.5054011344909668,-0.06315568834543228,0.9999409914016724,680,272
51,1700,24,0.6936683058738708,0.5065192580223083,0.06315742433071136,0.9999012351036072,665,273
51,1700,25,0.7381495237350464,0.6197071075439453,-0.0724511444568634,0.9121360182762146,708,334
51,1700,26,0.6532666087150574,0.6191360354423523,0.0360911525785923,0.5697648525238037,627,334
51,1700,27,0.7640253305435181,0.7413224577903748,-0.046504292637109756,0.9249836802482605,733,400
51,1700,28,0.6207231879234314,0.7367286682128906,0.05573759227991104,0.7318726778030396,595,397
51,1700,29,0.7745789885520935,0.7654100656509399,-0.04779098927974701,0.8216762542724609,743,413
51,1700,30,0.6197717785835266,0.7682762145996094,0.05470793694257736,0.74370938539505,594,414
51,1700,31,0.7369582653045654,0.7884669899940491,-0.11564061790704727,0.9142257571220398,707,425
51,1700,32,0.5902453660964966,0.7220057845115662,0.0020013770554214716,0.7821707129478455,566,389
52,1733,0,0.6723508834838867,0.2749539017677307,0.01652316004037857,0.999378502368927,645,148
52,1733,1,0.6737403869628906,0.2641851603984833,0.0071526640094816685,0.9991186261177063,646,142
52,1733,2,0.67353355884552,0.2640311121940613,0.007069885265082121,0.9991357326507568,646,142
52,1733,3,0.6731786727905273,0.26391714811325073,0.007124858908355236,0.9993931651115417,646,142
52,1733,4,0.6750579476356506,0.2643858790397644,0.02056395262479782,0.9990941882133484,648,142
52,1733,5,0.6758091449737549,0.26440805196762085,0.020401887595653534,0.9991717338562012,648,142
52,1733,6,0.6766693592071533,0.26423779129981995,0.02036638930439949,0.9993488192558289,649,142
52,1733,7,0.6763522624969482,0.2693726122379303,-0.017701055854558945,0.9997245669364929,649,145
52,1733,8,0.6819875240325928,0.2691522240638733,0.048445481806993484,0.9986637830734253,654,145
