frame,timestamp_ms,landmark_id,x_norm,y_norm,z_norm,visibility,x_px,y_px
56,1866,29,0.17824655771255493,0.7433041334152222,0.16653962433338165,0.7585591673851013,171,401
56,1866,30,0.1414080709218979,0.7805975675582886,0.041104305535554886,0.8856073021888733,135,421
56,1866,31,0.20946557819843292,0.7600228786468506,0.11612050235271454,0.8210374116897583,201,410
56,1866,32,0.18262891471385956,0.7873343229293823,-0.0056283967569470406,0.9533073306083679,175,425
57,1900,0,0.18262240290641785,0.2554466426372528,-0.06420658528804779,0.9984591007232666,175,137
57,1900,1,0.17909519374370575,0.2453353852033615,-0.05629919469356537,0.9976721405982971,171,132
57,1900,2,0.17788028717041016,0.24512995779514313,-0.056467246264219284,0.9970905184745789,170,132
57,1900,3,0.17678682506084442,0.24500037729740143,-0.056427255272865295,0.9979543685913086,169,132
57,1900,4,0.1800117790699005,0.24584349989891052,-0.07619895040988922,0.9987523555755615,172,132
57,1900,5,0.1795215904712677,0.2458714246749878,-0.07639498263597488,0.9990943074226379,172,132
57,1900,6,0.1787629872560501,0.2457214891910553,-0.07648403197526932,0.999420166015625,171,132
57,1900,7,0.16812381148338318,0.24960796535015106,-0.01330916304141283,0.9983299970626831,161,134
57,1900,8,0.17147906124591827,0.25014758110046387,-0.1095438227057457,0.9989852905273438,164,135
57,1900,9,0.1782248169183731,0.26941314339637756,-0.04413503408432007,0.998047411441803,171,145
57,1900,10,0.1782691776752472,0.2688845098018646,-0.07137641310691833,0.9988620281219482,171,145
57,1900,11,0.16239652037620544,0.32146063446998596,0.048727210611104965,0.99981689453125,155,173
57,1900,12,0.15460146963596344,0.3244805932044983,-0.14158082008361816,0.9999641180038452,148,175
57,1900,13,0.16451211273670197,0.4275197684764862,0.08318992704153061,0.19187673926353455,157,230
57,1900,14,0.15272045135498047,0.4337948262691498,-0.1734265834093094,0.9834263920783997,146,234
57,1900,15,0.17577776312828064,0.5015748143196106,0.043095652014017105,0.23972880840301514,168,270
57,1900,16,0.17340119183063507,0.51860511302948,-0.16980640590190887,0.9468262791633606,166,280
57,1900,17,0.17814037203788757,0.5329692363739014,0.03907473385334015,0.25755026936531067,171,287
57,1900,18,0.17403724789619446,0.5494946241378784,-0.19221575558185577,0.9222401976585388,167,296
57,1900,19,0.18138200044631958,0.5270050764083862,0.018005164340138435,0.2675340473651886,174,284
57,1900,20,0.1817956417798996,0.5457954406738281,-0.19071130454540253,0.9198001623153687,174,294
57,1900,21,0.18040314316749573,0.514569103717804,0.03330469876527786,0.2593005299568176,173,277
57,1900,22,0.18212488293647766,0.53458571434021,-0.16911818087100983,0.8779864311218262,174,288
57,1900,23,0.17496715486049652,0.5144396424293518,0.060011252760887146,0.9999719858169556,167,277
57,1900,24,0.15863467752933502,0.5163881778717041,-0.06011786684393883,0.9999846816062927,152,278
57,1900,25,0.21087360382080078,0.6166350841522217,0.07559000700712204,0.5601139068603516,202,332
57,1900,26,0.1553126722574234,0.641838550567627,-0.022678306326270103,0.9069558382034302,149,346
57,1900,27,0.1855570375919342,0.7421740889549255,0.1417967826128006,0.7127453088760376,178,400
57,1900,28,0.15267528593540192,0.7562500238418579,0.03189936652779579,0.9612661004066467,146,408
57,1900,29,0.1784706860780716,0.7518527507781982,0.14471842348575592,0.7215644717216492,171,406
57,1900,30,0.14388519525527954,0.7818735837936401,0.03606965392827988,0.8535398244857788,138,422
57,1900,31,0.19602665305137634,0.7810636162757874,0.10049884766340256,0.7862790822982788,188,421
57,1900,32,0.18152876198291779,0.7871280312538147,-0.015967590734362602,0.9368969798088074,174,425
58,1933,0,0.193361297249794,0.2555680274963379,-0.07807780057191849,0.9985471963882446,185,138
58,1933,1,0.18974342942237854,0.24544323980808258,-0.07195337116718292,0.9977784156799316,182,132
58,1933,2,0.18858839571475983,0.2452477365732193,-0.07212010025978088,0.9972228407859802,181,132
58,1933,3,0.18750375509262085,0.24512150883674622,-0.07205726206302643,0.998033881187439,180,132
58,1933,4,0.18978071212768555,0.24588902294635773,-0.09291265904903412,0.9988142251968384,182,132
58,1933,5,0.188710018992424,0.2459113448858261,-0.093113474547863,0.9991415143013,181,132
58,1933,6,0.18757988512516022,0.24576067924499512,-0.0932018831372261,0.9994503855705261,180,132
58,1933,7,0.17894335091114044,0.2497010976076126,-0.03293847665190697,0.9983659386634827,171,134
58,1933,8,0.179645374417305,0.2502255439758301,-0.12779372930526733,0.999032735824585,172,135
58,1933,9,0.1886216253042221,0.26950085163116455,-0.059425968676805496,0.9981030225753784,181,145
58,1933,10,0.18835024535655975,0.2689635157585144,-0.08810983598232269,0.9989144802093506,180,145
58,1933,11,0.16943827271461487,0.3215634524822235,0.03517364710569382,0.9998222589492798,162,173
58,1933,12,0.16424527764320374,0.32452866435050964,-0.16523724794387817,0.9999670386314392,157,175
58,1933,13,0.164960578083992,0.42900988459587097,0.07250015437602997,0.17460542917251587,158,231
58,1933,14,0.16187940537929535,0.43356940150260925,-0.18640129268169403,0.9849533438682556,155,234
58,1933,15,0.17490458488464355,0.5082257986068726,0.04297415539622307,0.21698613464832306,167,274
58,1933,16,0.18675900995731354,0.5173179507255554,-0.17256899178028107,0.9516093134880066,179,279
58,1933,17,0.1768140196800232,0.535156786441803,0.03859228268265724,0.23385605216026306,169,288
58,1933,18,0.18960265815258026,0.5460963845252991,-0.19459176063537598,0.9286872148513794,182,294
58,1933,19,0.17966125905513763,0.5319917798042297,0.017485106363892555,0.24287132918834686,172,287
58,1933,20,0.19699405133724213,0.5413321852684021,-0.19383741915225983,0.9264309406280518,189,292
58,1933,21,0.17892222106456757,0.5204002261161804,0.03288456052541733,0.23526546359062195,171,281
58,1933,22,0.19619011878967285,0.5315678119659424,-0.17236047983169556,0.8870359063148499,188,287
58,1933,23,0.17886266112327576,0.5121713876724243,0.061498019844293594,0.9999728798866272,171,276
58,1933,24,0.16297556459903717,0.5141407251358032,-0.06158480793237686,0.9999855756759644,156,277
58,1933,25,0.21771322190761566,0.614864706993103,0.09019852429628372,0.5536770820617676,209,332
58,1933,26,0.15731565654277802,0.63868248462677,-0.0178757905960083,0.9120265245437622,151,344
58,1933,27,0.21595172584056854,0.7399406433105469,0.14433914422988892,0.7269027829170227,207,399
58,1933,28,0.15153604745864868,0.7576282024383545,0.03513278439640999,0.9635258316993713,145,409
58,1933,29,0.20782223343849182,0.7634760141372681,0.14547543227672577,0.7332490086555481,199,412
58,1933,30,0.14293643832206726,0.7834972739219666,0.03817451372742653,0.8565558791160583,137,423
58,1933,31,0.24183307588100433,0.7754819989204407,0.10210952162742615,0.7974744439125061,232,418
58,1933,32,0.18179000914096832,0.7872976660728455,-0.018946239724755287,0.9402589797973633,174,425
59,1966,0,0.19237937033176422,0.2561708688735962,-0.08727793395519257,0.9985824823379517,184,138
59,1966,1,0.18957805633544922,0.24636080861091614,-0.08225739747285843,0.9977835416793823,181,133
59,1966,2,0.18860562145709991,0.24607761204242706,-0.08243200182914734,0.9972407817840576,181,132
59,1966,3,0.18767394125461578,0.24582929909229279,-0.08237604796886444,0.9980216026306152,180,132
59,1966,4,0.18985705077648163,0.24687576293945312,-0.10185153782367706,0.9988270998001099,182,133
59,1966,5,0.18892964720726013,0.24682219326496124,-0.10205304622650146,0.9991572499275208,181,133
59,1966,6,0.18824179470539093,0.24661362171173096,-0.10214819014072418,0.9994603395462036,180,133
59,1966,7,0.17973241209983826,0.24972602725028992,-0.04582228511571884,0.9983400702476501,172,134
59,1966,8,0.18067488074302673,0.25038906931877136,-0.13414011895656586,0.9990485906600952,173,135
59,1966,9,0.1881749927997589,0.26953041553497314,-0.06943976879119873,0.9980973601341248,180,145
59,1966,10,0.18782180547714233,0.2690154016017914,-0.09636393189430237,0.9989359378814697,180,145
59,1966,11,0.17184948921203613,0.3215813636779785,0.02377595752477646,0.9998238682746887,164,173
59,1966,12,0.16248954832553864,0.3251252770423889,-0.17042236030101776,0.999969482421875,155,175
59,1966,13,0.16523322463035583,0.4286404848098755,0.061244118958711624,0.1586376577615738,158,231
59,1966,14,0.1624951958656311,0.4341747462749481,-0.18665502965450287,0.9862909913063049,155,234
59,1966,15,0.17409375309944153,0.5079882740974426,0.03430299088358879,0.1959969401359558,167,274
59,1966,16,0.1890345960855484,0.5169033408164978,-0.17133134603500366,0.9558265209197998,181,279
59,1966,17,0.17588017880916595,0.5350593328475952,0.032383210957050323,0.2116982638835907,168,288
59,1966,18,0.19170626997947693,0.5444635152816772,-0.1931811422109604,0.9343579411506653,184,294
59,1966,19,0.17796851694583893,0.5329324007034302,0.012041779235005379,0.21982266008853912,170,287
59,1966,20,0.1992705762386322,0.5404104590415955,-0.19081325829029083,0.9322695732116699,191,291
59,1966,21,0.17805515229701996,0.5251544713973999,0.02545049972832203,0.21287329494953156,170,283
59,1966,22,0.19888806343078613,0.5313268303871155,-0.17021340131759644,0.894763708114624,190,286
59,1966,23,0.17860449850559235,0.510340690612793,0.061705492436885834,0.9999724626541138,171,275
59,1966,24,0.16238358616828918,0.5128841400146484,-0.06178458407521248,0.9999859929084778,155,276
59,1966,25,0.2174724042415619,0.612337052822113,0.10387732088565826,0.5417768359184265,208,330
59,1966,26,0.15866942703723907,0.6347715854644775,-0.013831318356096745,0.9162372946739197,152,342
59,1966,27,0.21853354573249817,0.739189088344574,0.1537833958864212,0.7375072836875916,209,399
59,1966,28,0.15044502913951874,0.7582201361656189,0.036023128777742386,0.9652706384658813,144,409
59,1966,29,0.21172048151493073,0.7657812833786011,0.1542913317680359,0.7409796714782715,203,413
59,1966,30,0.14184889197349548,0.7856726050376892,0.03854772821068764,0.8573559522628784,136,424
59,1966,31,0.244668647646904,0.7704301476478577,0.10510201752185822,0.8065428137779236,234,416
59,1966,32,0.18114174902439117,0.7872320413589478,-0.020744681358337402,0.9428513050079346,173,425
60,2000,0,0.1944499909877777,0.26061081886291504,-0.04530204460024834,0.9981787204742432,186,140
60,2000,1,0.19200706481933594,0.24994947016239166,-0.03931102901697159,0.9967111945152283,184,134
60,2000,2,0.19067546725273132,0.24947696924209595,-0.03944787755608559,0.9960502982139587,183,134
60,2000,3,0.18937984108924866,0.24905909597873688,-0.0393860824406147,0.9970206022262573,181,134
60,2000,4,0.1938682198524475,0.250650018453598,-0.0575171560049057,0.9982994198799133,186,135
60,2000,5,0.19394263625144958,0.2505607604980469,-0.05771498382091522,0.998817503452301,186,135
60,2000,6,0.1937924176454544,0.2503369450569153,-0.057813409715890884,0.9992335438728333,186,135
60,2000,7,0.1825479120016098,0.25317251682281494,-0.007655282039195299,0.9974988102912903,175,136
60,2000,8,0.18933214247226715,0.2548030912876129,-0.08959928154945374,0.9987350106239319,181,137
60,2000,9,0.19071732461452484,0.27339479327201843,-0.029480833560228348,0.997196614742279,183,147
60,2000,10,0.19199426472187042,0.2732589542865753,-0.054466597735881805,0.9985341429710388,184,147
60,2000,11,0.1727057844400406,0.322890967130661,0.05369654670357704,0.999782145023346,165,174
60,2000,12,0.17172132432460785,0.3274678587913513,-0.1297101378440857,0.9999690651893616,164,176
60,2000,13,0.1727350801229477,0.4325900375843048,0.0790448933839798,0.14401188492774963,165,233
60,2000,14,0.1758689433336258,0.4343804717063904,-0.1446649134159088,0.9871940612792969,168,234
60,2000,15,0.1833113133907318,0.5195559859275818,0.04831917583942413,0.1772649884223938,175,280
60,2000,16,0.20562802255153656,0.5115969777107239,-0.12281598895788193,0.9592751860618591,197,276
60,2000,17,0.18312063813209534,0.5393850803375244,0.04844463989138603,0.1921776980161667,175,291
60,2000,18,0.21175961196422577,0.534433126449585,-0.14175014197826385,0.9391157627105713,203,288
60,2000,19,0.18692359328269958,0.5329634547233582,0.029676655307412148,0.19948701560497284,179,287
60,2000,20,0.21676106750965118,0.5318612456321716,-0.136296346783638,0.9370666146278381,208,287
60,2000,21,0.18769291043281555,0.5286415815353394,0.04037334769964218,0.19310134649276733,180,285
60,2000,22,0.214267298579216,0.5219808220863342,-0.12017714232206345,0.9011893272399902,205,281
60,2000,23,0.1784750372171402,0.512567400932312,0.06050047650933266,0.9999604225158691,171,276
60,2000,24,0.17678236961364746,0.5137104988098145,-0.060594022274017334,0.9999823570251465,169,277
60,2000,25,0.21182136237621307,0.6257593631744385,0.10190141201019287,0.5310362577438354,203,337
60,2000,26,0.18465279042720795,0.6342582702636719,-0.020719805732369423,0.9199034571647644,177,342
60,2000,27,0.214285746216774,0.7578094601631165,0.13903824985027313,0.7524003982543945,205,409
60,2000,28,0.16729441285133362,0.7600135803222656,0.034066732972860336,0.9667400121688843,160,410
60,2000,29,0.21019959449768066,0.7852256298065186,0.13791987299919128,0.7500595450401306,201,424
60,2000,30,0.15796424448490143,0.7853313684463501,0.03680238872766495,0.860178530216217,151,424
60,2000,31,0.23093342781066895,0.7736393213272095,0.09384312480688095,0.816726565361023,221,417
60,2000,32,0.1900569647550583,0.7871794104576111,-0.010990658774971962,0.9448486566543579,182,425
61,2033,0,0.1981157511472702,0.2615245580673218,-0.047221455723047256,0.9982844591140747,190,141
61,2033,1,0.1948823779821396,0.25084659457206726,-0.04238708317279816,0.9969339370727539,187,135
61,2033,2,0.19328424334526062,0.2503608763217926,-0.04253479093313217,0.9963253736495972,185,135
61,2033,3,0.19173508882522583,0.24995741248130798,-0.04248679056763649,0.9972217082977295,184,134
61,2033,4,0.19725359976291656,0.2517622709274292,-0.06021896377205849,0.9984098672866821,189,135
61,2033,5,0.19755372405052185,0.2518306374549866,-0.060423895716667175,0.9988951683044434,189,135
61,2033,6,0.19797231256961823,0.251811683177948,-0.060513269156217575,0.9992836117744446,190,135
61,2033,7,0.18323497474193573,0.2539861798286438,-0.011357341893017292,0.9976873993873596,175,137
61,2033,8,0.19193266332149506,0.2562302052974701,-0.09244721382856369,0.9988255500793457,184,138
61,2033,9,0.1934935748577118,0.27413269877433777,-0.031287822872400284,0.99737149477005,185,148
61,2033,10,0.19569486379623413,0.2743229269981384,-0.05575427785515785,0.9986213445663452,187,148
61,2033,11,0.171039417386055,0.3232768177986145,0.052531756460666656,0.9997777342796326,164,174
61,2033,12,0.17420096695423126,0.3287845849990845,-0.1279357373714447,0.999970018863678,167,177
61,2033,13,0.17030952870845795,0.4332965016365051,0.07899277657270432,0.13241560757160187,163,233
61,2033,14,0.1754433661699295,0.4344540536403656,-0.1451367437839508,0.9881291389465332,168,234
61,2033,15,0.18321935832500458,0.5195220708847046,0.04614509269595146,0.16081291437149048,175,280
61,2033,16,0.2053326666355133,0.5101227760314941,-0.12649860978126526,0.9626007080078125,197,275
61,2033,17,0.18414027988910675,0.5399460792541504,0.045445382595062256,0.17555288970470428,176,291
61,2033,18,0.2113814353942871,0.5334349274635315,-0.1441980004310608,0.9438410401344299,202,288
61,2033,19,0.18764890730381012,0.5322397351264954,0.026761839166283607,0.1820979118347168,180,287
61,2033,20,0.2163809835910797,0.5309782028198242,-0.1400512158870697,0.9418339729309082,207,286
61,2033,21,0.18826395273208618,0.5291153192520142,0.037907686084508896,0.17622531950473785,180,285
61,2033,22,0.2138722836971283,0.5212701559066772,-0.12395084649324417,0.9081496596336365,205,281
61,2033,23,0.17614631354808807,0.5147867202758789,0.05914604663848877,0.9999613165855408,169,277
61,2033,24,0.18306490778923035,0.5137529969215393,-0.05928324535489082,0.9999831318855286,175,277
61,2033,25,0.16729618608951569,0.6383737325668335,0.13556848466396332,0.5565531253814697,160,344
61,2033,26,0.22487084567546844,0.6268205046653748,0.00425462843850255,0.9258127212524414,215,338
61,2033,27,0.158588245511055,0.7610282301902771,0.18732571601867676,0.7720784544944763,152,410
61,2033,28,0.23999500274658203,0.7521474361419678,0.06689537316560745,0.9694198369979858,230,406
61,2033,29,0.1511380970478058,0.7863014340400696,0.18929098546504974,0.769749104976654,145,424
61,2033,30,0.23575130105018616,0.7789055705070496,0.07141461968421936,0.8722800016403198,226,420
61,2033,31,0.18226005136966705,0.7789246439933777,0.15935900807380676,0.8287931084632874,174,420
61,2033,32,0.2685841917991638,0.7619851231575012,0.03434364125132561,0.9483298063278198,257,411
62,2066,0,0.20322544872760773,0.2633865773677826,-0.050786301493644714,0.9983341097831726,195,142
62,2066,1,0.20104576647281647,0.25265899300575256,-0.043774526566267014,0.997002124786377,193,136
62,2066,2,0.19987958669662476,0.25234299898147583,-0.043922390788793564,0.9963811635971069,191,136
62,2066,3,0.19874726235866547,0.25208717584609985,-0.0438564158976078,0.9972519278526306,190,136
62,2066,4,0.20253126323223114,0.25308114290237427,-0.0630231648683548,0.9984502196311951,194,136
62,2066,5,0.20252491533756256,0.25301092863082886,-0.06322473287582397,0.99892258644104,194,136
62,2066,6,0.20262271165847778,0.2528711259365082,-0.06332002580165863,0.9993041753768921,194,136
62,2066,7,0.1922716647386551,0.25649628043174744,-0.005159185267984867,0.9976422786712646,184,138
62,2066,8,0.19832608103752136,0.2574779987335205,-0.09268428385257721,0.9988449811935425,190,139
62,2066,9,0.19927707314491272,0.276105135679245,-0.032519157975912094,0.9973161220550537,191,149
62,2066,10,0.20030845701694489,0.27597999572753906,-0.058896712958812714,0.9986140727996826,192,149
62,2066,11,0.18439339101314545,0.3248959183692932,0.06303876638412476,0.9997546672821045,177,175
62,2066,12,0.1814432442188263,0.3295445144176483,-0.13000842928886414,0.9999710917472839,174,177
62,2066,13,0.17828910052776337,0.43658164143562317,0.0996851846575737,0.12002066522836685,171,235
62,2066,14,0.18783020973205566,0.43374815583229065,-0.1507997363805771,0.989060640335083,180,234
62,2066,15,0.18853972852230072,0.5231856107711792,0.06897953152656555,0.14523997902870178,180,282
62,2066,16,0.21986709535121918,0.505616307258606,-0.12377868592739105,0.9645558595657349,211,273
62,2066,17,0.18896348774433136,0.5433779954910278,0.06930695474147797,0.1589178889989853,181,293
62,2066,18,0.2288164496421814,0.5298280119895935,-0.1426837146282196,0.9452342391014099,219,286
62,2066,19,0.19238148629665375,0.538100004196167,0.049612484872341156,0.16484296321868896,184,290
62,2066,20,0.23378580808639526,0.5253034830093384,-0.1381399780511856,0.9431861639022827,224,283
62,2066,21,0.19266991317272186,0.5313132405281067,0.06042780727148056,0.15949352085590363,184,286
62,2066,22,0.23006390035152435,0.5163142085075378,-0.12128178775310516,0.9082136154174805,220,278
62,2066,23,0.19457463920116425,0.5125192999839783,0.06067122891545296,0.9999590516090393,186,276
62,2066,24,0.18096835911273956,0.513799250125885,-0.060783613473176956,0.9999827742576599,173,277
62,2066,25,0.22937189042568207,0.6244848966598511,0.10733772814273834,0.5411874055862427,220,337
62,2066,26,0.199019193649292,0.6315051317214966,-0.005127476062625647,0.9281655550003052,191,341
62,2066,27,0.25285881757736206,0.7550868391990662,0.15615281462669373,0.7790942192077637,242,407
62,2066,28,0.17208804190158844,0.7560962438583374,0.059404194355010986,0.9705560207366943,165,408
62,2066,29,0.25083127617836,0.7788256406784058,0.15671129524707794,0.7713729739189148,240,420
62,2066,30,0.1601128876209259,0.7815338373184204,0.06355147808790207,0.8667718172073364,153,422
62,2066,31,0.2822518050670624,0.7550353407859802,0.10156404227018356,0.8357689380645752,270,407
62,2066,32,0.20182964205741882,0.7772550582885742,0.010202359408140182,0.9502056837081909,193,419
63,2100,0,0.2081805020570755,0.2635147273540497,-0.06167574226856232,0.9984419941902161,199,142
63,2100,1,0.20487190783023834,0.2529394030570984,-0.05537565052509308,0.9971773028373718,196,136
63,2100,2,0.2033153474330902,0.25264787673950195,-0.055518101900815964,0.9965953826904297,195,136
63,2100,3,0.20172728598117828,0.2524060904979706,-0.0554472915828228,0.9974044561386108,193,136
63,2100,4,0.20618249475955963,0.25342586636543274,-0.07605619728565216,0.9985432624816895,197,136
63,2100,5,0.20583654940128326,0.25343459844589233,-0.07624395936727524,0.9989898204803467,197,136
63,2100,6,0.20534266531467438,0.25336647033691406,-0.07632654160261154,0.999347448348999,197,136
63,2100,7,0.1926073580980301,0.25653791427612305,-0.017422033473849297,0.997765839099884,184,138
63,2100,8,0.1989196240901947,0.2576468884944916,-0.11054212599992752,0.9989197850227356,190,139
63,2100,9,0.2032288759946823,0.27643704414367676,-0.04345747083425522,0.9974716901779175,195,149
63,2100,10,0.20433232188224792,0.2763417363166809,-0.07184012979269028,0.9987050294876099,196,149
63,2100,11,0.18606974184513092,0.32583287358283997,0.054164282977581024,0.9997616410255432,178,175
63,2100,12,0.18244433403015137,0.33013707399368286,-0.15046186745166779,0.9999731779098511,175,178
63,2100,13,0.17997702956199646,0.4369266629219055,0.09405974298715591,0.10946225374937057,172,235
63,2100,14,0.18676404654979706,0.43375036120414734,-0.15648913383483887,0.9900496602058411,179,234
63,2100,15,0.19043760001659393,0.527028501033783,0.05956319347023964,0.13168607652187347,182,284
63,2100,16,0.22221900522708893,0.5061146020889282,-0.13370059430599213,0.967650294303894,213,273
63,2100,17,0.1909041553735733,0.5462682843208313,0.05883704498410225,0.1446957141160965,183,294
63,2100,18,0.23184630274772644,0.5296728610992432,-0.1541173756122589,0.9495800137519836,222,286
63,2100,19,0.19457437098026276,0.5416833162307739,0.03875655308365822,0.15007391571998596,186,292
63,2100,20,0.23665446043014526,0.5241474509239197,-0.14927034080028534,0.947684109210968,227,283
63,2100,21,0.19472736120224,0.5338661670684814,0.050772227346897125,0.1451253741979599,186,288
63,2100,22,0.23307964205741882,0.5162047743797302,-0.13115474581718445,0.9144884347915649,223,278
63,2100,23,0.19472044706344604,0.5097272992134094,0.06144317612051964,0.9999573230743408,186,275
63,2100,24,0.17953072488307953,0.5136594772338867,-0.0615440234541893,0.9999827742576599,172,277
63,2100,25,0.2368740439414978,0.6214863061904907,0.10687283426523209,0.5347920060157776,227,335
63,2100,26,0.18275319039821625,0.6375352144241333,0.002217009663581848,0.9323969483375549,175,344
63,2100,27,0.2600150406360626,0.7515103816986084,0.16952382028102875,0.7881487607955933,249,405
63,2100,28,0.15605944395065308,0.759900689125061,0.07007099688053131,0.9722539782524109,149,410
63,2100,29,0.2574656903743744,0.7739884257316589,0.17188596725463867,0.7776276469230652,247,417
63,2100,30,0.14487224817276,0.7833524346351624,0.07441224902868271,0.8671313524246216,139,423
63,2100,31,0.28898733854293823,0.7463962435722351,0.11681225150823593,0.8446359038352966,277,403
63,2100,32,0.1863056868314743,0.7833934426307678,0.013786864466965199,0.952987015247345,178,423
64,2133,0,0.21129488945007324,0.26628750562667847,-0.05228165537118912,0.9985671639442444,202,143
64,2133,1,0.20923808217048645,0.25602519512176514,-0.04581277072429657,0.9974159598350525,200,138
64,2133,2,0.20825591683387756,0.2557404935359955,-0.045954931527376175,0.9968885779380798,199,138
64,2133,3,0.20734712481498718,0.2555038630962372,-0.04590855538845062,0.9976237416267395,199,137
64,2133,4,0.21044638752937317,0.25637686252593994,-0.06479578465223312,0.9986629486083984,202,138
64,2133,5,0.21043583750724792,0.2562958598136902,-0.06500449776649475,0.9990746974945068,202,138
64,2133,6,0.21051935851573944,0.25614097714424133,-0.06509275734424591,0.9994001984596252,202,138
64,2133,7,0.20099644362926483,0.25969168543815613,-0.008703175000846386,0.9979619383811951,192,140
64,2133,8,0.20652928948402405,0.2608213424682617,-0.09407076984643936,0.9990100264549255,198,140
64,2133,9,0.20793351531028748,0.2786349654197693,-0.03394686058163643,0.997654914855957,199,150
64,2133,10,0.2088850438594818,0.278586745262146,-0.059923090040683746,0.9987907409667969,200,150
64,2133,11,0.18858136236667633,0.32845795154571533,0.06602988392114639,0.9997441172599792,181,177
64,2133,12,0.19158965349197388,0.33239975571632385,-0.1346210390329361,0.9999732375144958,183,179
64,2133,13,0.19042634963989258,0.436556339263916,0.09396795183420181,0.10388989746570587,182,235
64,2133,14,0.19778846204280853,0.43448808789253235,-0.15568993985652924,0.9908530116081238,189,234
64,2133,15,0.20842386782169342,0.5250313878059387,0.05734582990407944,0.12141748517751694,200,283
64,2133,16,0.23336170613765717,0.5055156946182251,-0.13953198492527008,0.9704972505569458,224,272
64,2133,17,0.20969727635383606,0.5408510565757751,0.05710487440228462,0.13548041880130768,201,292
64,2133,18,0.24177885055541992,0.5267331600189209,-0.16009590029716492,0.9539127349853516,232,284
64,2133,19,0.2128506749868393,0.5306373834609985,0.03712177649140358,0.14037007093429565,204,286
64,2133,20,0.24656887352466583,0.5202147364616394,-0.15522508323192596,0.9521198272705078,236,280
64,2133,21,0.2136794477701187,0.5313192009925842,0.04890228062868118,0.13571591675281525,205,286
64,2133,22,0.24280217289924622,0.512468695640564,-0.13701829314231873,0.9214401245117188,233,276
64,2133,23,0.189788356423378,0.5103827118873596,0.06142498925328255,0.9999576807022095,182,275
64,2133,24,0.20170974731445312,0.5134035348892212,-0.061538297683000565,0.9999832510948181,193,277
64,2133,25,0.18681035935878754,0.6339823603630066,0.12018060684204102,0.5616721510887146,179,342
64,2133,26,0.23983648419380188,0.625078022480011,-0.0035135343205183744,0.9378631711006165,230,337
64,2133,27,0.16372238099575043,0.7570463418960571,0.1654941886663437,0.8042395710945129,157,408
64,2133,28,0.2675769627094269,0.7504016160964966,0.049174562096595764,0.9746447801589966,256,405
64,2133,29,0.15256530046463013,0.7789682745933533,0.16784286499023438,0.7969458699226379,146,420
64,2133,30,0.2674933075904846,0.7749791145324707,0.05187580734491348,0.8798248767852783,256,418
64,2133,31,0.1896108090877533,0.776432991027832,0.13813376426696777,0.8540685176849365,182,419
64,2133,32,0.29862067103385925,0.7441434264183044,0.013625101186335087,0.9563137292861938,286,401
65,2166,0,0.21148452162742615,0.26666486263275146,-0.04912826046347618,0.9986807107925415,203,143
65,2166,1,0.20856724679470062,0.2564466595649719,-0.043294508010149,0.9976301193237305,200,138
65,2166,2,0.2070959359407425,0.2561642825603485,-0.04343182593584061,0.997150182723999,198,138
65,2166,3,0.20563863217830658,0.2559488117694855,-0.04338199272751808,0.9978176355361938,197,138
65,2166,4,0.21099570393562317,0.257018506526947,-0.062276266515254974,0.998772144317627,202,138
65,2166,5,0.21145232021808624,0.2571055591106415,-0.06248457357287407,0.9991525411605835,202,138
65,2166,6,0.21203498542308807,0.25715258717536926,-0.0625748559832573,0.9994495511054993,203,138
65,2166,7,0.1994364857673645,0.2600908577442169,-0.008228600956499577,0.9981309771537781,191,140
65,2166,8,0.20834782719612122,0.2620258331298828,-0.0938430204987526,0.9990937113761902,200,141
65,2166,9,0.207463338971138,0.2788867950439453,-0.03131945803761482,0.9978093504905701,199,150
65,2166,10,0.20969150960445404,0.27921953797340393,-0.0573163703083992,0.9988684058189392,201,150
65,2166,11,0.1873176246881485,0.32998690009117126,0.06786573678255081,0.9997201561927795,179,178
65,2166,12,0.19394031167030334,0.33517593145370483,-0.13440291583538055,0.9999741911888123,186,180
65,2166,13,0.18759392201900482,0.4368482828140259,0.09801296889781952,0.09547935426235199,180,235
65,2166,14,0.19789563119411469,0.4345841705799103,-0.15647239983081818,0.9916272163391113,189,234
65,2166,15,0.20485202968120575,0.5232753157615662,0.06300541758537292,0.11020977795124054,196,282
65,2166,16,0.2332797646522522,0.5035132765769958,-0.14021824300289154,0.9732151031494141,223,271
65,2166,17,0.20598763227462769,0.5405619144439697,0.06334421783685684,0.12388407438993454,197,291
65,2166,18,0.24229198694229126,0.5237657427787781,-0.16083379089832306,0.9580695629119873,232,282
65,2166,19,0.21045830845832825,0.5315378904342651,0.043545372784137726,0.12827587127685547,202,287
65,2166,20,0.24690435826778412,0.5163957476615906,-0.15390954911708832,0.9563893675804138,237,278
65,2166,21,0.21073657274246216,0.5306553840637207,0.054321251809597015,0.12408672273159027,202,286
65,2166,22,0.24369525909423828,0.5091490149497986,-0.13668526709079742,0.9281567931175232,233,274
65,2166,23,0.18689647316932678,0.5116268396377563,0.06164725869894028,0.9999592304229736,179,276
65,2166,24,0.20541764795780182,0.5124788284301758,-0.06177592650055885,0.9999842047691345,197,276
65,2166,25,0.17773239314556122,0.6354624629020691,0.1286180317401886,0.5842167139053345,170,343
